,Name,Distance,Mass,Radius
1,SDSS J000013.54+255418.6 [de],46.1,48,0.99
3,2MASS J00040288-6410358,192.0,19,1.63
7,2MASS J00242463-0158201,37.7,79,1.09
11,2MASS J00274197+0503417,236.0,31,1.44
15,2MASSW J0030300-145033,87.2,54,0.98
17,2MASS J00332386-1521309 [de],131.0,29,1.43
19,2MASS J00345157+0523050,31.0,42,0.94
21,2MASS 0036+1821,28.6,42,0.94
23,2MASSW J0045214+163445,57.0,23,1.62
25,WISEP J004701.06+680352.1 [fr],40.0,12,1.3
27,2MASS J00501994-3322402 [de],34.0,40,0.94
31,2MASS J00584253-0651239 [de],96.0,29,1.43
35,2MASSI J0103320+193536,70.0,52,0.98
37,SDSSp J010752.33+004156.1 [de],51.0,52,0.98
39,2MASSI J0117474-340325 [de],163.0,20,1.62
41,2MASS J01415823-4633574 [de],130.0,20,1.61
43,SDSS J015141.69+124429.6,70.0,47,0.97
51,SDSS J020742.48+000056.2 [de],111.0,47,0.97
53,2MASS J02103857-3015313,101.0,15,1.53
55,2MASS J02340093-6442068,155.0,20,1.62
57,2MASS J02411151-0326587 [de],152.0,27,1.41
59,2MASS J02431371−2453298,35.0,33,0.99
61,LP 771-21,53.0,78,1.08
65,Teegarden's star,12.578,80,1.27
67,2MASS J02535980+3206373,184.0,65,1.9
69,WISE J0254+0223,24.0,65,1.9
71,DEN 0255-4700,16.2,80,0.97
73,2MASS J03185403-3421292 [de],45.0,49,0.97
75,2MASS J03205965+1854233,47.0,88,1.15
77,2MASS J03231002-4631237,192.0,23,1.66
79,SDSS J032553.17+042540.1,59.0,45,0.95
81,2MASS J03264225-2102057 [de],80.0,18,1.3
83,2MASS J03284265+2302051 [de],98.0,54,0.98
85,2MASS J03341218-4953322,27.0,73,1.04
87,LP 944-20,20.9,73,1.43
89,2MASP J0345432+254023,88.0,74,1.05
91,Teide 1,380.0,55,3.78
93,2MASS J03510004-0052452,48.0,102,1.27
95,2MASS J03552337+1133437,29.8,20,1.32
99,2MASS J04151954−0935066,18.6,30,0.95
103,2MASS J04285096-2253227 [de],85.0,80,1.09
105,2MASS J04351612-1606574,34.0,100,1.26
107,2MASS J04362788-4114465,142.0,39,1.97
109,2MASS J04390101-2353083 [de],29.5,48,0.97
113,2MASS J04433764+0002040,82.0,22,1.78
115,2MASS J04455387-3048204 [de],42.0,64,1.0
117,2MASS J04510093-3402150 [de],69.0,1.04,72.0
119,2MASS J05002100+0330501 [de],44.0,64,1.0
121,2MASS J05012406-0010452 [de],64.0,21,1.38
123,2MASS J05160945-0445499 [de],73.0,47,0.97
125,2MASS J0523−1403,40.0,68,1.01
129,SDSS J053951.99-005902.0,41.62,61,1.01
133,LSR 0602+3910 [de],34.6,28,1.41
135,2MASS J06085283-2753583,102.0,38,1.51
141,2MASS J06244595-4521548 [de],39.0,56,0.99
143,2MASS J06411840-4322329 [de],65.0,67,1.01
145,DENIS-P J0652197-253450 [de],51.0,75,1.05
149,2MASS J07075327-4900503,60.0,72,1.03
151,UGPS J072227.51-054031.2,13.4,26,0.98
153,2MASSI J0727182+171001 [de],29.6,41,0.94
155,2MASS J07290002-3954043 [de],25.8,37,0.94
157,SDSS J074201.41+205520.5 [de],49.0,43,0.94
161,DENIS-P J0751164-253043 [de],55.0,71,1.03
163,2MASS J07522390+1612157,60.0,2.01,68.0
165,DENIS J081730.0-615520,16.1,44,0.94
171,2MASS J08251968+2115521 [de],35.0,52,0.98
173,SDSSp J083008.12+482847.4 [de],43.0,48,0.99
175,LHS 2021,55.0,88,1.15
177,SDSS J083048.80+012831.1 [de],77.0,46,0.96
179,2MASSI J0835425-081923 [de],23.53,62,1.0
181,2MASSI J0847287-153237 [de],43.0,64,1.0
183,2MASS J08533619-0329321,27.6,77,1.07
185,2MASSI J0859254-194926 [de],50.0,50,0.98
189,2MASSI J0937347+293142,20.0,42,0.94
191,2MASS 0939−2448,17.4,32,0.95
193,2MASS J09490860-1545485 [de],59.0,49,0.96
195,2MASS J10073369-4555147,46.0,44,0.94
197,2MASSI J1010148-040649 [de],55.0,51,0.98
203,2MASS J10224821+5825453 [de],60.0,27,1.41
205,2MASSW J1036530-344138 [de],53.0,49,0.97
207,2MASS J1047538+212423 [de],34.4,42,0.94
209,DEN 1048-3956,13.15,77,1.07
211,Luhman 16B,6.516,43,1.02
213,Luhman 16A,6.516,40,1.01
215,DENIS-P J1058.7−1548,49.0,64,1.0
217,TWA 28,180.0,36,2.39
219,Cha 110913-773444,163.0,8,1.8
223,SDSS J111010.01+011613.1,63.0,9,1.24
225,2MASS J11145133−2618235,18.2,33,0.96
227,TWA 26,137.0,30,2.2
231,2MASS J11544223-3400390 [de],129.0,37,1.5
233,2MASSW J1155395-372735 [de],31.0,64,1.0
239,2MASS J12074836-3900043,217.0,17,1.71
241,2MASSI J1217110-031113 [de],36.0,42,0.94
247,2M 1237+6526,45.6,41,0.94
251,TWA 29,262.0,2.00,25.0
253,SDSSp J125453.90-012247.4 [de],38.0,47,0.98
255,Kelu-1A,61.0,63,0.98
257,Kelu-1B,61.0,58,0.98
259,2MASS J13204427+0409045,101.0,67,1.01
261,SDSSp J132629.82-003831.5 [de],65.0,51,0.97
263,SDSSp J134646.45-003150.4 [de],48.0,44,0.94
265,2MASS J13595510-4034582,51.0,63,1.0
267,ULAS J141623.94+134836.3,29.7,32,0.96
269,SDSS J141659.78+500626.4 [de],149.0,59,0.99
271,DENIS-P J142527.97-365023.4 [de],38.0,21,1.32
273,LHS 2924,38.5,76,1.06
275,2MASS J14392837+1929150,47.0,72,1.03
277,LSPM J1440+1339,72.0,92,1.19
279,2MASS J14482563+1031590 [de],47.0,59,0.99
281,CFBDSIR 1458+10A,104.0,11.1,1.5
283,CFBDSIR 1458+10B,104.0,9,1.3
285,TVLM 513-46546,35.1,75,1.05
287,2MASS 1503+2525,20.7,44,0.94
289,CFBDS J150411+102717,71.0,44,0.94
291,2MASSW J1506544+132106 [de],46.0,69,1.02
293,2MASS 1507−1627,23.9,60,0.99
295,TVLM 868-110639,53.0,79,1.08
299,2MASSW J1515008+484742 [de],34.0,57,0.99
301,2MASSI J1526140+204341 [de],67.0,54,0.98
303,DENIS-P J153941.96-052042.4 [de],51.0,63,1.0
305,2MASS J15462718-3325111 [de],37.0,44,0.94
307,2MASSW J1552591+294849 [de],68.0,30,1.43
309,2MASSW J1555157-095605 [de],44.0,71,1.03
311,2MASS J16150413+1340079 [de],48.0,42,0.94
313,SDSSp J162414.37+002915.6 [de],36.0,43,0.94
315,2MASS J16262034+3925190 [de],110.0,71,1.03
317,2MASSW J1632291+190441 [de],50.0,49,0.97
319,WISEPA J164715.59+563208.2,28.0,41,0.94
321,LSPM J1658+7027 [de],60.0,73,1.04
323,2MASSI J1726000+153819,114.0,24,1.4
327,SDSSp J175032.96+175903.9,90.0,47,0.97
329,2MASS J18283572-4849046,39.0,45,0.95
331,LSR J1835+3259,18.5,77,1.07
333,2MASSW J1841086+311727,138.0,67,1.01
335,2MASS J18432213+4040209,46.0,96,1.22
337,2MASS J20004841-7523070,105.0,25,1.88
339,SDSS J204749.61-071818.3,65.0,46,0.96
341,2MASSI J2057540-025230,47.0,70,1.02
345,2MASSI J2104149-103736,62.0,69,1.02
347,PSO J318.5−22,80.0,6.5,1.53
349,HB 2124-4228,113.0,94,1.21
351,2MASS J21392676+0220226,32.1,46,0.96
353,2MASS J21481628+4003593,26.3,55,0.99
357,2MASSW J2206450-421721,93.0,22,1.33
359,2MASSW J2208136+292121,154.0,27,1.41
361,2MASSW J2224438-015852,38.0,61,0.99
363,2MASS J22282889-4310262,35.0,42,0.94
365,2MASS J22373255+3922398,64.0,73,1.04
367,2MASSW J2244316+204343,56.0,12,1.29
369,2MASS J23224684-3133231,56.0,24,1.39
371,2MASS J23225299-6151275,148.0,17,1.59
373,2MASS J23515044-2537367,67.0,88,1.16
375,2MASSI J2356547-155310,74.0,80,1.09
451,WISE 0410+1502,20.0,6,1.17
459,WISE 0458+6434A,35.9,15,4.2
461,WISE 0458+6434B,35.9,10,3.8
569,WISE 1405+5534,25.3,30,0.86
705,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.1017353699999999
707,2MASS J00040288-6410358,192.0,0.018137172,0.1675036899999999
709,2MASS J00242463-0158201,37.7,0.075412452,0.11201167
711,2MASS J00274197+0503417,236.0,0.029592228,0.1479787199999999
713,2MASSW J0030300-145033,87.2,0.051547752,0.1007077399999999
715,2MASS J00332386-1521309 [de],131.0,0.027683052,0.1469510899999999
717,2MASS J00345157+0523050,31.0,0.040092696000000004,0.0965972199999999
719,2MASS 0036+1821,28.6,0.040092696000000004,0.0965972199999999
721,2MASSW J0045214+163445,57.0,0.021955524,0.16647606
723,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.1335918999999999
725,2MASS J00501994-3322402 [de],34.0,0.03818352,0.0965972199999999
727,2MASS J00584253-0651239 [de],96.0,0.027683052,0.1469510899999999
729,2MASSI J0103320+193536,70.0,0.049638576000000004,0.1007077399999999
731,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,0.1007077399999999
733,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606
735,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843
737,SDSS J015141.69+124429.6,70.0,0.044865636,0.0996801099999999
739,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.0996801099999999
741,2MASS J02103857-3015313,101.0,0.014318820000000001,0.15722739
743,2MASS J02340093-6442068,155.0,0.01909176,0.16647606
745,2MASS J02411151-0326587 [de],152.0,0.025773876,0.1448958299999999
747,2MASS J02431371−2453298,35.0,0.031501404000000004,0.1017353699999999
749,LP 771-21,53.0,0.074457864,0.11098404
751,Teegarden's star,12.578,0.07636704,0.1305090099999999
753,2MASS J02535980+3206373,184.0,0.06204822,0.1952496999999999
755,WISE J0254+0223,24.0,0.06204822,0.1952496999999999
757,DEN 0255-4700,16.2,0.07636704,0.0996801099999999
759,2MASS J03185403-3421292 [de],45.0,0.046774812,0.0996801099999999
761,2MASS J03205965+1854233,47.0,0.084003744,0.1181774499999999
763,2MASS J03231002-4631237,192.0,0.021955524,0.17058658
765,SDSS J032553.17+042540.1,59.0,0.04295646,0.0976248499999999
767,2MASS J03264225-2102057 [de],80.0,0.017182584,0.1335918999999999
769,2MASS J03284265+2302051 [de],98.0,0.051547752,0.1007077399999999
771,2MASS J03341218-4953322,27.0,0.069684924,0.10687352
773,LP 944-20,20.9,0.069684924,0.1469510899999999
775,2MASP J0345432+254023,88.0,0.070639512,0.10790115
777,Teide 1,380.0,0.05250234,0.3884441399999999
779,2MASS J03510004-0052452,48.0,0.09736797600000001,0.1305090099999999
781,2MASS J03552337+1133437,29.8,0.01909176,0.13564716
783,2MASS J04151954−0935066,18.6,0.028637640000000002,0.0976248499999999
785,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167
787,2MASS J04351612-1606574,34.0,0.0954588,0.1294813799999999
789,2MASS J04362788-4114465,142.0,0.037228932,0.2024431099999999
791,2MASS J04390101-2353083 [de],29.5,0.045820224,0.0996801099999999
793,2MASS J04433764+0002040,82.0,0.021000936,0.1829181399999999
795,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763
797,2MASS J04510093-3402150 [de],69.0,0.00099277152,7.398935999999999
799,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763
801,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,0.1418129399999999
803,2MASS J05160945-0445499 [de],73.0,0.044865636,0.0996801099999999
805,2MASS J0523−1403,40.0,0.064911984,0.10379063
807,SDSS J053951.99-005902.0,41.62,0.058229868000000004,0.10379063
809,LSR 0602+3910 [de],34.6,0.026728464,0.1448958299999999
811,2MASS J06085283-2753583,102.0,0.036274344,0.15517213
813,2MASS J06244595-4521548 [de],39.0,0.053456928,0.1017353699999999
815,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063
817,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,0.10790115
819,2MASS J07075327-4900503,60.0,0.068730336,0.10584589
821,UGPS J072227.51-054031.2,13.4,0.024819288000000002,0.1007077399999999
823,2MASSI J0727182+171001 [de],29.6,0.039138108,0.0965972199999999
825,2MASS J07290002-3954043 [de],25.8,0.035319756,0.0965972199999999
827,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.0965972199999999
829,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589
831,2MASS J07522390+1612157,60.0,0.00191872188,6.987883999999999
833,DENIS J081730.0-615520,16.1,0.042001872,0.0965972199999999
835,2MASS J08251968+2115521 [de],35.0,0.049638576000000004,0.1007077399999999
837,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.1017353699999999
839,LHS 2021,55.0,0.084003744,0.1181774499999999
841,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.0986524799999999
843,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763
845,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763
847,2MASS J08533619-0329321,27.6,0.073503276,0.10995641
849,2MASSI J0859254-194926 [de],50.0,0.0477294,0.1007077399999999
851,2MASSI J0937347+293142,20.0,0.040092696000000004,0.0965972199999999
853,2MASS 0939−2448,17.4,0.030546816,0.0976248499999999
855,2MASS J09490860-1545485 [de],59.0,0.046774812,0.0986524799999999
857,2MASS J10073369-4555147,46.0,0.042001872,0.0965972199999999
859,2MASSI J1010148-040649 [de],55.0,0.048683988000000004,0.1007077399999999
861,2MASS J10224821+5825453 [de],60.0,0.025773876,0.1448958299999999
863,2MASSW J1036530-344138 [de],53.0,0.046774812,0.0996801099999999
865,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.0965972199999999
867,DEN 1048-3956,13.15,0.073503276,0.10995641
869,Luhman 16B,6.516,0.041047284,0.10481826
871,Luhman 16A,6.516,0.03818352,0.10379063
873,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763
875,TWA 28,180.0,0.034365168,0.24560357
877,Cha 110913-773444,163.0,0.007636704,0.1849733999999999
879,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612
881,2MASS J11145133−2618235,18.2,0.031501404000000004,0.0986524799999999
883,TWA 26,137.0,0.028637640000000002,0.2260786
885,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445
887,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763
889,2MASS J12074836-3900043,217.0,0.016227996,0.17572473
891,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.0965972199999999
893,2M 1237+6526,45.6,0.039138108,0.0965972199999999
895,TWA 29,262.0,0.001909176,2.569075
897,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.1007077399999999
899,Kelu-1A,61.0,0.060139044,0.1007077399999999
901,Kelu-1B,61.0,0.055366104,0.1007077399999999
903,2MASS J13204427+0409045,101.0,0.063957396,0.10379063
905,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,0.0996801099999999
907,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.0965972199999999
909,2MASS J13595510-4034582,51.0,0.060139044,0.102763
911,ULAS J141623.94+134836.3,29.7,0.030546816,0.0986524799999999
913,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.1017353699999999
915,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716
917,LHS 2924,38.5,0.072548688,0.10892878
919,2MASS J14392837+1929150,47.0,0.068730336,0.10584589
921,LSPM J1440+1339,72.0,0.087822096,0.1222879699999999
923,2MASS J14482563+1031590 [de],47.0,0.056320692,0.1017353699999999
925,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445
927,CFBDSIR 1458+10B,104.0,0.008591292,0.1335918999999999
929,TVLM 513-46546,35.1,0.07159410000000001,0.10790115
931,2MASS 1503+2525,20.7,0.042001872,0.0965972199999999
933,CFBDS J150411+102717,71.0,0.042001872,0.0965972199999999
935,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826
937,2MASS 1507−1627,23.9,0.057275280000000005,0.1017353699999999
939,TVLM 868-110639,53.0,0.075412452,0.11098404
941,2MASSW J1515008+484742 [de],34.0,0.054411516,0.1017353699999999
943,2MASSI J1526140+204341 [de],67.0,0.051547752,0.1007077399999999
945,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763
947,2MASS J15462718-3325111 [de],37.0,0.042001872,0.0965972199999999
949,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.1469510899999999
951,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589
953,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.0965972199999999
955,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.0965972199999999
957,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589
959,2MASSW J1632291+190441 [de],50.0,0.046774812,0.0996801099999999
961,WISEPA J164715.59+563208.2,28.0,0.039138108,0.0965972199999999
963,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352
965,2MASSI J1726000+153819,114.0,0.022910112,0.1438681999999999
967,SDSSp J175032.96+175903.9,90.0,0.044865636,0.0996801099999999
969,2MASS J18283572-4849046,39.0,0.04295646,0.0976248499999999
971,LSR J1835+3259,18.5,0.073503276,0.10995641
973,2MASSW J1841086+311727,138.0,0.063957396,0.10379063
975,2MASS J18432213+4040209,46.0,0.091640448,0.12537086
977,2MASS J20004841-7523070,105.0,0.0238647,0.1931944399999999
979,SDSS J204749.61-071818.3,65.0,0.043911048,0.0986524799999999
981,2MASSI J2057540-025230,47.0,0.06682116,0.10481826
983,2MASSI J2104149-103736,62.0,0.065866572,0.10481826
985,PSO J318.5−22,80.0,0.0062048220000000005,0.15722739
987,HB 2124-4228,113.0,0.089731272,0.1243432299999999
989,2MASS J21392676+0220226,32.1,0.043911048,0.0986524799999999
991,2MASS J21481628+4003593,26.3,0.05250234,0.1017353699999999
993,2MASSW J2206450-421721,93.0,0.021000936,0.13667479
995,2MASSW J2208136+292121,154.0,0.025773876,0.1448958299999999
997,2MASSW J2224438-015852,38.0,0.058229868000000004,0.1017353699999999
999,2MASS J22282889-4310262,35.0,0.040092696000000004,0.0965972199999999
1001,2MASS J22373255+3922398,64.0,0.069684924,0.10687352
1003,2MASSW J2244316+204343,56.0,0.011455056,0.1325642699999999
1005,2MASS J23224684-3133231,56.0,0.022910112,0.1428405699999999
1007,2MASS J23225299-6151275,148.0,0.016227996,0.16339317
1009,2MASS J23515044-2537367,67.0,0.084003744,0.1192050799999999
1011,2MASSI J2356547-155310,74.0,0.07636704,0.11201167
1013,WISE 0410+1502,20.0,0.005727528,0.1202327099999999
1015,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046
1017,WISE 0458+6434B,35.9,0.00954588,0.3904993999999999
1019,WISE 1405+5534,25.3,0.028637640000000002,0.08837618
